Magnitude,Uncertainty,Kmag,Cmag,Comp Star 1,Comp Star 2
38,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
71,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
38,,,,-1,-1
71,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
76,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
76,,,,-1,-1
73,,,,-1,-1
76,,,,-1,-1
70,,,,-1,-1
76,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
76,,,,-1,-1
66,,,,-1,-1
76,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
76,,,,-1,-1
76,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
52,,,,-1,-1
38,,,,-1,-1
66,,,,-1,-1
44,,,,-1,-1
76,,,,-1,-1
76,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
70,,,,-1,-1
76,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
41,,,,-1,-1
44,,,,-1,-1
38,,,,-1,-1
41,,,,-1,-1
70,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
44,,,,-1,-1
58,,,,-1,-1
60,,,,9,-1
38,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
60,,,,9,-1
70,,,,-1,-1
66,,,,-1,-1
60,,,,9,-1
74,,,,-1,-1
73,,,,-1,-1
52,,,,3,-1
73,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
73,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
38,,,,-1,-1
60,,,,9,-1
41,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
70,,,,-1,-1
74,,,,-1,-1
60,,,,9,-1
74,,,,-1,-1
70,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
71,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
73,,,,-1,-1
71,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
41,,,,-1,-1
44,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
70,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
70,,,,-1,-1
73,,,,-1,-1
66,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
73,,,,-1,-1
66,,,,-1,-1
70,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
66,,,,-1,-1
70,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
38,,,,-1,-1
52,,,,-1,-1
52,,,,-1,-1
66,,,,-1,-1
44,,,,-1,-1
70,,,,-1,-1
70,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
41,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
58,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
73,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
73,,,,-1,-1
77,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
73,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
77,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
79,,,,-1,-1
74,,,,-1,-1
58,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
79,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
66,,,,-1,-1
70,,,,-1,-1
73,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
66,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
71,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
71,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
73,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
60,,,,9,-1
71,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
63,,,,9,-1
44,,,,-1,-1
44,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
44,,,,-1,-1
38,,,,-1,-1
41,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
74,,,,-1,-1
60,,,,9,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
44,,,,-1,-1
60,,,,9,-1
38,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
60,,,,9,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
38,,,,-1,-1
74,,,,-1,-1
60,,,,9,-1
69,,,,12,-1
38,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
44,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
41,,,,-1,-1
60,,,,9,-1
38,,,,-1,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
38,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
76,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
74,,,,-1,-1
74,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
44,,,,-1,-1
41,,,,-1,-1
74,,,,13,-1
41,,,,-1,-1
38,,,,-1,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
74,,,,13,-1
44,,,,-1,-1
41,,,,-1,-1
38,,,,-1,-1
